,Input.image_url,Input.attr,Input.obj,Answer.ao-image-attr.label
0,dented_truck/volvo.jpg,dented,truck,painted
1,huge_library/library-3_big.jpg,huge,library,large
2,ancient_town/Dukezong-Ancient-Town-01.jpg,ancient,town,sunny
3,cooked_seafood/20110623122400286.jpg,cooked,seafood,fresh
4,crumpled_plastic/silhouette-crumpled-plastic-bottles-21020739.jpg,crumpled,plastic,clear
5,frozen_pie/60a1b11cd09ab07839b134a6e9041a0a.jpg,frozen,pie,sliced
6,thick_book/4508186667_41969408a0_z.jpg,thick,book,open
7,wide_valley/Morski-Oko-Adventure-9.jpg,wide,valley,foggy
8,new_church/New_Church_in_Vladikavkaz.jpg,new,church,huge
9,damp_basement/Job1278-5.jpg,damp,basement,empty
10,crinkled_bag/f05fc23319b715d41d277efa0a07afe3.jpg,crinkled,bag,ruffled
11,frozen_vegetable/simply-delicious-744512-1206042-regular.jpg,frozen,vegetable,cooked
12,narrow_valley/xnarrowvalley.jpg,narrow,valley,dry
13,crinkled_paper/Crinkled_Paper_1_by_dull_stock.jpg,crinkled,paper,wrinkled
14,filled_balloon/blog4.jpg,filled,balloon,inflated
15,mashed_potato/Mashed-Potato-Puffs.jpg,mashed,potato,cooked
16,wide_jungle/cycling-2005.1131523500.12b_-_rainy_wet_road_and_jungle.jpg,wide,jungle,foggy
17,heavy_boat/41499108.jpg,heavy,boat,full
18,wet_cat/4c316c9664f7a3e143de2275621e9946.jpg,wet,cat,damp
19,pressed_penny/memorial-pressed-penny-James-Stockert-God-Family.jpg,pressed,penny,engraved
20,mossy_log/mossy-log-by-the-lake.jpg,mossy,log,verdant
21,fresh_meat/1600GreennessMeat_1002.jpg,fresh,meat,raw
22,broken_mirror/broken-mirror-1_2379468.jpg,broken,mirror,shattered
23,weathered_brass/original.jpg,weathered,brass,shiny
24,rusty_screw/screw-head-rusty-surface-34245051.jpg,rusty,screw,weathered
25,muddy_desert/stenomud.jpg,muddy,desert,dry
26,lightweight_camera/P9043633.jpg,lightweight,camera,old
27,dull_knife/DSCF4118.jpg,dull,knife,sharp
28,steaming_pasta/stouffers_farmers_harvest_garlic_chicken_02.jpg,steaming,pasta,cooked
29,huge_snake/big-snake-5.jpg,huge,snake,large
30,damp_basement/damp-basement-mold.jpg,damp,basement,moldy
31,burnt_river/dscf0796.jpg,burnt,river,muddy
32,fresh_salad/Tomato_cucumber_salad.jpg,fresh,salad,sliced
33,large_fan/40741948_614.jpg,large,fan,standing
34,narrow_blade/10-cm-narrow-blade-paring-knife.jpg,narrow,blade,sharp
35,weathered_concrete/weathered-grey-concrete-texture.jpg,weathered,concrete,moldy
36,narrow_blade/DSC03635.jpg,narrow,blade,sharp
37,diced_cheese/Raw-Material-phto-2-of-3.jpg,diced,cheese,cut
38,rusty_armor/52341.jpg,rusty,armor,ancient
39,cracked_eggs/cracked-egg.jpg,cracked,eggs,spilled
